Starting pretrainStarting pretrain
Starting pretrainStarting pretrain


| distributed init (rank 0): env://, gpu 0
[22:00:33.357007] [22:00:33.357010] [22:00:33.357015] [22:00:33.357029] Epoch: [0]  [  40/1237]  eta: 0:43:47  lr: 0.000000  loss: 1.5579 (1.9266)  time: 2.3572  data: 1.0887  max mem: 27411Epoch: [0]  [  40/1237]  eta: 0:43:47  lr: 0.000000  loss: 1.9095 (2.0483)  time: 2.3572  data: 1.1094  max mem: 27411Epoch: [0]  [  40/1237]  eta: 0:43:47  lr: 0.000000  loss: 1.5550 (1.9481)  time: 2.3572  data: 0.9608  max mem: 27411


Epoch: [0]  [  40/1237]  eta: 0:43:47  lr: 0.000000  loss: 1.9732 (2.0505)  time: 2.3572  data: 1.0242  max mem: 27411
[22:00:33.357232] Epoch: [0]  [  40/1237]  eta: 0:43:47  lr: 0.000000  loss: 1.5954 (2.0461)  time: 2.3572  data: 1.2158  max mem: 27411[22:00:33.357263] 
Epoch: [0]  [  40/1237]  eta: 0:43:47  lr: 0.000000  loss: 1.8226 (2.1772)  time: 2.3572  data: 1.2094  max mem: 27411
[22:00:33.357503] Epoch: [0]  [  40/1237]  eta: 0:43:47  lr: 0.000000  loss: 1.6911 (1.8132)  time: 2.3572  data: 1.1684  max mem: 27411
[22:00:33.357650] Epoch: [0]  [  40/1237]  eta: 0:43:47  lr: 0.000000  loss: 1.8305 (2.0411)  time: 2.3572  data: 1.2398  max mem: 27411
[22:01:12.852823] Epoch: [0]  [  60/1237]  eta: 0:41:38  lr: 0.000001  loss: 1.7367 (1.8664)  time: 1.9747  data: 0.0003  max mem: 27411
[22:01:12.852882] [22:01:12.852882] [22:01:12.852886] Epoch: [0]  [  60/1237]  eta: 0:41:38  lr: 0.000001  loss: 1.9148 (2.0263)  time: 1.9747  data: 0.0007  max mem: 27411Epoch: [0]  [  60/1237]  eta: 0:41:38  lr: 0.000001  loss: 2.0171 (2.1926)  time: 1.9747  data: 0.0004  max mem: 27411Epoch: [0]  [  60/1237]  eta: 0:41:38  lr: 0.000001  loss: 1.5918 (1.7593)  time: 1.9747  data: 0.0005  max mem: 27411


[22:01:12.853037] [22:01:12.853134] [22:01:12.853280] Epoch: [0]  [  60/1237]  eta: 0:41:38  lr: 0.000001  loss: 1.5874 (2.0570)  time: 1.9747  data: 0.9021  max mem: 27411
[22:01:12.858180] Epoch: [0]  [  60/1237]  eta: 0:41:38  lr: 0.000001  loss: 1.5324 (1.9333)  time: 1.9750  data: 0.8896  max mem: 27411
Epoch: [0]  [  60/1237]  eta: 0:41:38  lr: 0.000001  loss: 1.6322 (1.9114)  time: 1.9748  data: 0.7199  max mem: 27411Epoch: [0]  [  60/1237]  eta: 0:41:38  lr: 0.000001  loss: 1.8247 (2.1003)  time: 1.9748  data: 0.9562  max mem: 27411
[22:01:12.852968] Epoch: [0]  [  60/1237]  eta: 0:41:38  lr: 0.000001  loss: 1.7298 (2.0226)  time: 1.9747  data: 1.1225  max mem: 27411

[22:01:12.873733] Epoch: [0]  [  60/1237]  eta: 0:41:39  lr: 0.000001  loss: 1.7268 (2.1415)  time: 1.9757  data: 1.0908  max mem: 27411
[22:01:12.872393] Epoch: [0]  [  60/1237]  eta: 0:41:39  lr: 0.000001  loss: 1.7835 (2.0493)  time: 1.9756  data: 1.1562  max mem: 27411
[22:01:12.900484] Epoch: [0]  [  60/1237]  eta: 0:41:39  lr: 0.000001  loss: 1.7105 (1.9812)  time: 1.9771  data: 1.1792  max mem: 27411
[22:01:24.142695] [22:01:24.142696] [22:01:24.142703] [22:01:24.142715] Epoch: [0]  [  80/1237]  eta: 0:33:30  lr: 0.000001  loss: 1.8938 (2.0830)  time: 0.5642  data: 0.0013  max mem: 27411Epoch: [0]  [  80/1237]  eta: 0:33:30  lr: 0.000001  loss: 1.8138 (1.9209)  time: 0.5634  data: 0.0013  max mem: 27411Epoch: [0]  [  80/1237]  eta: 0:33:30  lr: 0.000001  loss: 1.8998 (1.9992)  time: 0.5642  data: 0.0009  max mem: 27411


[22:01:24.142517] Epoch: [0]  [  80/1237]  eta: 0:33:30  lr: 0.000001  loss: 1.8216 (1.9446)  time: 0.5644  data: 0.0002  max mem: 27411
Epoch: [0]  [  80/1237]  eta: 0:33:30  lr: 0.000001  loss: 1.6628 (2.0529)  time: 0.5644  data: 0.0002  max mem: 27411
[22:01:24.142742] Epoch: [0]  [  80/1237]  eta: 0:33:30  lr: 0.000001  loss: 1.8329 (2.0221)  time: 0.5641  data: 0.0015  max mem: 27411
[22:01:24.142554] [22:01:24.142555] [22:01:24.142563] Epoch: [0]  [  80/1237]  eta: 0:33:30  lr: 0.000001  loss: 1.9746 (1.8523)  time: 0.5644  data: 0.0002  max mem: 27411Epoch: [0]  [  80/1237]  eta: 0:33:30  lr: 0.000001  loss: 2.0628 (2.1969)  time: 0.5644  data: 0.0003  max mem: 27411

[22:01:24.142786] Epoch: [0]  [  80/1237]  eta: 0:33:30  lr: 0.000001  loss: 1.5442 (1.9444)  time: 0.5620  data: 0.0224  max mem: 27411
Epoch: [0]  [  80/1237]  eta: 0:33:30  lr: 0.000001  loss: 1.5290 (1.9508)  time: 0.5644  data: 0.0003  max mem: 27411
[22:01:24.142837] Epoch: [0]  [  80/1237]  eta: 0:33:30  lr: 0.000001  loss: 1.5808 (2.0841)  time: 0.5634  data: 0.0016  max mem: 27411
[22:01:24.143079] Epoch: [0]  [  80/1237]  eta: 0:33:30  lr: 0.000001  loss: 1.6964 (2.0257)  time: 0.5627  data: 0.0094  max mem: 27411
[22:02:10.097480] Epoch: [0]  [ 100/1237]  eta: 0:35:02  lr: 0.000001  loss: 1.5737 (2.0537)  time: 2.2977  data: 0.0034  max mem: 27411[22:02:10.097502] 
[22:02:10.097510] Epoch: [0]  [ 100/1237]  eta: 0:35:01  lr: 0.000001  loss: 1.4213 (1.8735)  time: 2.2977  data: 0.6859  max mem: 27411
Epoch: [0]  [ 100/1237]  eta: 0:35:02  lr: 0.000001  loss: 1.5181 (2.0049)  time: 2.2977  data: 0.7804  max mem: 27411
[22:02:10.097306] Epoch: [0]  [ 100/1237]  eta: 0:35:02  lr: 0.000001  loss: 1.8132 (1.9500)  time: 2.2974  data: 0.0009  max mem: 27411[22:02:10.097328] [22:02:10.097333] 
[22:02:10.097334] Epoch: [0]  [ 100/1237]  eta: 0:35:02  lr: 0.000001  loss: 1.6123 (1.9053)  time: 2.2977  data: 0.0023  max mem: 27411Epoch: [0]  [ 100/1237]  eta: 0:35:02  lr: 0.000001  loss: 1.9164 (2.1898)  time: 2.2977  data: 0.0018  max mem: 27411
Epoch: [0]  [ 100/1237]  eta: 0:35:02  lr: 0.000001  loss: 1.5276 (1.8463)  time: 2.2977  data: 0.0012  max mem: 27411

[22:02:10.097542] Epoch: [0]  [ 100/1237]  eta: 0:35:01  lr: 0.000001  loss: 1.6855 (2.0060)  time: 2.2955  data: 1.1119  max mem: 27411
[22:02:10.097550] Epoch: [0]  [ 100/1237]  eta: 0:35:02  lr: 0.000001  loss: 1.5716 (2.0023)  time: 2.2977  data: 0.8346  max mem: 27411
[22:02:10.097723] [22:02:10.097868] Epoch: [0]  [ 100/1237]  eta: 0:35:02  lr: 0.000001  loss: 1.6424 (2.0191)  time: 2.2977  data: 1.0890  max mem: 27411
Epoch: [0]  [ 100/1237]  eta: 0:35:02  lr: 0.000001  loss: 1.6067 (1.8996)  time: 2.2977  data: 1.0819  max mem: 27411
[22:02:10.098449] Epoch: [0]  [ 100/1237]  eta: 0:35:02  lr: 0.000001  loss: 1.5139 (1.9691)  time: 2.2976  data: 1.0735  max mem: 27411
[22:02:49.810771] [22:02:49.811556] [22:02:49.812381] Epoch: [0]  [ 120/1237]  eta: 0:34:50  lr: 0.000001  loss: 1.6200 (1.9045)  time: 1.9857  data: 0.0008  max mem: 27411
Epoch: [0]  [ 120/1237]  eta: 0:34:50  lr: 0.000001  loss: 1.9201 (2.0372)  time: 1.9857  data: 0.0021  max mem: 27411
[22:02:49.812881] [22:02:49.812892] Epoch: [0]  [ 120/1237]  eta: 0:34:50  lr: 0.000001  loss: 1.5890 (1.9549)  time: 1.9857  data: 0.0006  max mem: 27411Epoch: [0]  [ 120/1237]  eta: 0:34:50  lr: 0.000001  loss: 1.4659 (1.8670)  time: 1.9857  data: 0.0017  max mem: 27411

[22:02:49.812922] [22:02:49.812936] Epoch: [0]  [ 120/1237]  eta: 0:34:50  lr: 0.000001  loss: 1.8754 (2.1726)  time: 1.9857  data: 0.0011  max mem: 27411
Epoch: [0]  [ 120/1237]  eta: 0:34:50  lr: 0.000001  loss: 1.5234 (1.8509)  time: 1.9857  data: 0.0019  max mem: 27411
[22:02:49.823366] [22:02:49.825733] Epoch: [0]  [ 120/1237]  eta: 0:34:50  lr: 0.000001  loss: 1.7011 (1.9551)  time: 1.9854  data: 1.0046  max mem: 27411
[22:02:49.831624] Epoch: [0]  [ 120/1237]  eta: 0:34:50  lr: 0.000001  loss: 1.8191 (1.9729)  time: 1.9860  data: 0.9962  max mem: 27411
[22:02:49.833486] Epoch: [0]  [ 120/1237]  eta: 0:34:50  lr: 0.000001  loss: 1.5108 (2.0261)  time: 1.9867  data: 0.0027  max mem: 27411
[22:02:49.833903] Epoch: [0]  [ 120/1237]  eta: 0:34:49  lr: 0.000001  loss: 1.8096 (2.0083)  time: 1.9853  data: 1.0651  max mem: 27411
Epoch: [0]  [ 120/1237]  eta: 0:34:50  lr: 0.000001  loss: 1.6742 (2.0128)  time: 1.9866  data: 1.0608  max mem: 27411
Epoch: [0]  [ 120/1237]  eta: 0:34:50  lr: 0.000001  loss: 2.1486 (2.0496)  time: 1.9856  data: 0.0007  max mem: 27411
[22:02:59.641856] [22:02:59.641860] Epoch: [0]  [ 140/1237]  eta: 0:30:38  lr: 0.000001  loss: 1.9809 (2.0124)  time: 0.4904  data: 0.0004  max mem: 27411Epoch: [0]  [ 140/1237]  eta: 0:30:38  lr: 0.000001  loss: 1.5788 (1.8746)  time: 0.4914  data: 0.0008  max mem: 27411

[22:02:59.641796] Epoch: [0]  [ 140/1237]  eta: 0:30:38  lr: 0.000001  loss: 1.6328 (1.9433)  time: 0.4914  data: 0.0002  max mem: 27411
[22:02:59.641890] [22:02:59.641893] Epoch: [0]  [ 140/1237]  eta: 0:30:38  lr: 0.000001  loss: 1.5962 (1.9860)  time: 0.4914  data: 0.0002  max mem: 27411Epoch: [0]  [ 140/1237]  eta: 0:30:37  lr: 0.000001  loss: 1.6257 (2.0106)  time: 0.4889  data: 0.0003  max mem: 27411

[22:02:59.641836] Epoch: [0]  [ 140/1237]  eta: 0:30:38  lr: 0.000001  loss: 1.5803 (1.8488)  time: 0.4914  data: 0.0002  max mem: 27411[22:02:59.641860] 
[22:02:59.641869] Epoch: [0]  [ 140/1237]  eta: 0:30:38  lr: 0.000001  loss: 1.5098 (2.0976)  time: 0.4914  data: 0.0003  max mem: 27411Epoch: [0]  [ 140/1237]  eta: 0:30:38  lr: 0.000001  loss: 1.6952 (1.8863)  time: 0.4914  data: 0.0003  max mem: 27411

[22:02:59.641940] [22:02:59.641939] Epoch: [0]  [ 140/1237]  eta: 0:30:37  lr: 0.000001  loss: 1.6618 (2.0040)  time: 0.4903  data: 0.0009  max mem: 27411Epoch: [0]  [ 140/1237]  eta: 0:30:38  lr: 0.000001  loss: 1.5361 (1.9303)  time: 0.4907  data: 0.0015  max mem: 27411

[22:02:59.642011] Epoch: [0]  [ 140/1237]  eta: 0:30:38  lr: 0.000001  loss: 1.7027 (2.0205)  time: 0.4894  data: 0.0024  max mem: 27411
[22:02:59.642153] Epoch: [0]  [ 140/1237]  eta: 0:30:38  lr: 0.000001  loss: 1.7412 (1.9882)  time: 0.4904  data: 0.0013  max mem: 27411
[22:03:44.402570] [22:03:44.402574] Epoch: [0]  [ 160/1237]  eta: 0:31:19  lr: 0.000001  loss: 2.0920 (2.0309)  time: 2.2380  data: 0.7673  max mem: 27411Epoch: [0]  [ 160/1237]  eta: 0:31:19  lr: 0.000001  loss: 1.8736 (1.9098)  time: 2.2380  data: 0.7460  max mem: 27411

[22:03:44.402662] [22:03:44.402661] Epoch: [0]  [ 160/1237]  eta: 0:31:19  lr: 0.000001  loss: 1.6656 (1.9807)  time: 2.2380  data: 0.9654  max mem: 27411
Epoch: [0]  [ 160/1237]  eta: 0:31:19  lr: 0.000001  loss: 1.6740 (1.9281)  time: 2.2380  data: 1.0413  max mem: 27411
[22:03:44.402468] Epoch: [0]  [ 160/1237]  eta: 0:31:19  lr: 0.000001  loss: 1.8822 (1.9740)  time: 2.2380  data: 0.0018  max mem: 27411
[22:03:44.402804] Epoch: [0]  [ 160/1237]  eta: 0:31:19  lr: 0.000001  loss: 1.8153 (1.9871)  time: 2.2380  data: 1.0428  max mem: 27411
[22:03:44.402536] [22:03:44.402540] [22:03:44.402543] Epoch: [0]  [ 160/1237]  eta: 0:31:20  lr: 0.000001  loss: 1.6562 (2.0677)  time: 2.2380  data: 0.0010  max mem: 27411Epoch: [0]  [ 160/1237]  eta: 0:31:20  lr: 0.000001  loss: 1.6315 (1.8417)  time: 2.2380  data: 0.0013  max mem: 27411Epoch: [0]  [ 160/1237]  eta: 0:31:20  lr: 0.000001  loss: 1.6705 (1.8798)  time: 2.2380  data: 0.0018  max mem: 27411


[22:03:44.402607] [22:03:44.402608] Epoch: [0]  [ 160/1237]  eta: 0:31:19  lr: 0.000001  loss: 1.8327 (2.0138)  time: 2.2380  data: 0.8835  max mem: 27411
Epoch: [0]  [ 160/1237]  eta: 0:31:19  lr: 0.000001  loss: 1.9181 (2.0068)  time: 2.2380  data: 0.7840  max mem: 27411
[22:03:44.403787] Epoch: [0]  [ 160/1237]  eta: 0:31:19  lr: 0.000001  loss: 1.7069 (1.9791)  time: 2.2380  data: 1.0191  max mem: 27411
[22:04:23.578911] Epoch: [0]  [ 180/1237]  eta: 0:31:09  lr: 0.000002  loss: 1.6722 (1.9774)  time: 1.9588  data: 0.0004  max mem: 27411
[22:04:23.578947] [22:04:23.578948] [22:04:23.578962] Epoch: [0]  [ 180/1237]  eta: 0:31:09  lr: 0.000002  loss: 2.1569 (1.8947)  time: 1.9588  data: 0.0004  max mem: 27411Epoch: [0]  [ 180/1237]  eta: 0:31:09  lr: 0.000002  loss: 1.6492 (2.0249)  time: 1.9588  data: 0.0013  max mem: 27411

Epoch: [0]  [ 180/1237]  eta: 0:31:09  lr: 0.000002  loss: 1.5384 (1.8714)  time: 1.9588  data: 0.0009  max mem: 27411
[22:04:23.579484] Epoch: [0]  [ 180/1237]  eta: 0:31:09  lr: 0.000002  loss: 1.5335 (1.9790)  time: 1.9588  data: 0.0009  max mem: 27411
[22:04:23.579612] Epoch: [0]  [ 180/1237]  eta: 0:31:09  lr: 0.000002  loss: 1.6456 (1.9109)  time: 1.9588  data: 0.9875  max mem: 27411
[22:04:23.580439] Epoch: [0]  [ 180/1237]  eta: 0:31:09  lr: 0.000002  loss: 1.8218 (1.9192)  time: 1.9588  data: 0.0008  max mem: 27411
[22:04:23.590434] Epoch: [0]  [ 180/1237]  eta: 0:31:09  lr: 0.000002  loss: 1.7004 (2.0070)  time: 1.9592  data: 0.0025  max mem: 27411
[22:04:23.598739] Epoch: [0]  [ 180/1237]  eta: 0:31:09  lr: 0.000002  loss: 1.7794 (1.9980)  time: 1.9588  data: 0.9870  max mem: 27411
[22:04:23.597189] Epoch: [0]  [ 180/1237]  eta: 0:31:09  lr: 0.000002  loss: 1.5557 (2.0524)  time: 1.9590  data: 0.0015  max mem: 27411
[22:04:23.603895] Epoch: [0]  [ 180/1237]  eta: 0:31:10  lr: 0.000002  loss: 1.9076 (2.0033)  time: 1.9599  data: 1.0029  max mem: 27411
[22:04:23.627951] Epoch: [0]  [ 180/1237]  eta: 0:31:09  lr: 0.000002  loss: 1.6067 (2.0283)  time: 1.9589  data: 1.0730  max mem: 27411
[22:05:05.625870] [22:05:05.625886] Epoch: [0]  [ 200/1237]  eta: 0:31:08  lr: 0.000002  loss: 1.6129 (1.9500)  time: 2.1023  data: 0.0004  max mem: 27411[22:05:05.625894] 
Epoch: [0]  [ 200/1237]  eta: 0:31:08  lr: 0.000002  loss: 1.6394 (2.0275)  time: 2.1023  data: 0.0008  max mem: 27411[22:05:05.625910] 
Epoch: [0]  [ 200/1237]  eta: 0:31:08  lr: 0.000002  loss: 1.7734 (1.9190)  time: 2.1023  data: 0.0012  max mem: 27411
Epoch: [0]  [ 200/1237]  eta: 0:31:08  lr: 0.000002  loss: 1.3789 (1.8471)  time: 2.1023  data: 0.0010  max mem: 27411
[22:05:05.627644] Epoch: [0]  [ 200/1237]  eta: 0:31:08  lr: 0.000002  loss: 1.5993 (1.9828)  time: 2.1014  data: 0.3882  max mem: 27411
[22:05:05.625453] [22:05:05.625699] [22:05:05.626355] Epoch: [0]  [ 200/1237]  eta: 0:31:08  lr: 0.000002  loss: 1.5193 (2.0218)  time: 2.1010  data: 0.0018  max mem: 27411
[22:05:05.629137] Epoch: [0]  [ 200/1237]  eta: 0:31:08  lr: 0.000002  loss: 1.5593 (1.8946)  time: 2.1024  data: 0.0014  max mem: 27411
[22:05:05.635264] Epoch: [0]  [ 200/1237]  eta: 0:31:08  lr: 0.000002  loss: 1.5573 (1.9848)  time: 2.1015  data: 0.0027  max mem: 27411
Epoch: [0]  [ 200/1237]  eta: 0:31:08  lr: 0.000002  loss: 1.9529 (2.0222)  time: 2.1019  data: 0.0034  max mem: 27411
Epoch: [0]  [ 200/1237]  eta: 0:31:08  lr: 0.000002  loss: 1.7214 (1.9387)  time: 2.1019  data: 0.0020  max mem: 27411
[22:05:05.640731] Epoch: [0]  [ 200/1237]  eta: 0:31:08  lr: 0.000002  loss: 1.6766 (1.9766)  time: 2.1015  data: 1.0574  max mem: 27411
[22:05:05.645565] Epoch: [0]  [ 200/1237]  eta: 0:31:08  lr: 0.000002  loss: 1.4926 (1.9778)  time: 2.1008  data: 0.0024  max mem: 27411
[22:05:20.286618] Epoch: [0]  [ 220/1237]  eta: 0:28:54  lr: 0.000002  loss: 1.4755 (1.9150)  time: 0.7330  data: 0.0003  max mem: 27411
[22:05:20.286661] [22:05:20.286664] [22:05:20.286674] Epoch: [0]  [ 220/1237]  eta: 0:28:54  lr: 0.000002  loss: 1.8066 (2.0268)  time: 0.7330  data: 0.0005  max mem: 27411Epoch: [0]  [ 220/1237]  eta: 0:28:54  lr: 0.000002  loss: 1.8556 (1.9222)  time: 0.7330  data: 0.0004  max mem: 27411

[22:05:20.286735] [22:05:20.286740] [22:05:20.286751] Epoch: [0]  [ 220/1237]  eta: 0:28:54  lr: 0.000002  loss: 1.8957 (2.0255)  time: 0.7326  data: 0.0016  max mem: 27411Epoch: [0]  [ 220/1237]  eta: 0:28:54  lr: 0.000002  loss: 1.4658 (1.9110)  time: 0.7323  data: 0.0008  max mem: 27411

Epoch: [0]  [ 220/1237]  eta: 0:28:54  lr: 0.000002  loss: 1.5258 (1.8574)  time: 0.7330  data: 0.0010  max mem: 27411
[22:05:20.286765] Epoch: [0]  [ 220/1237]  eta: 0:28:54  lr: 0.000002  loss: 1.4613 (2.0157)  time: 0.7322  data: 0.0029  max mem: 27411
Epoch: [0]  [ 220/1237]  eta: 0:28:54  lr: 0.000002  loss: 1.8926 (2.0081)  time: 0.7325  data: 0.0012  max mem: 27411
[22:05:20.287040] Epoch: [0]  [ 220/1237]  eta: 0:28:54  lr: 0.000002  loss: 1.8460 (2.0042)  time: 0.7329  data: 0.0016  max mem: 27411
[22:05:20.287142] [22:05:20.287169] Epoch: [0]  [ 220/1237]  eta: 0:28:54  lr: 0.000002  loss: 1.6293 (1.8920)  time: 0.7326  data: 0.0029  max mem: 27411
Epoch: [0]  [ 220/1237]  eta: 0:28:54  lr: 0.000002  loss: 1.6508 (1.9841)  time: 0.7320  data: 0.0014  max mem: 27411
[22:05:20.287688] Epoch: [0]  [ 220/1237]  eta: 0:28:54  lr: 0.000002  loss: 1.8315 (1.9957)  time: 0.7316  data: 0.0011  max mem: 27411
[22:06:03.642362] Epoch: [0]  [ 240/1237]  eta: 0:28:58  lr: 0.000002  loss: 1.3363 (1.9866)  time: 2.1677  data: 0.0024  max mem: 27411[22:06:03.642385] [22:06:03.642387] 
[22:06:03.642271] Epoch: [0]  [ 240/1237]  eta: 0:28:58  lr: 0.000002  loss: 1.6601 (1.9236)  time: 2.1677  data: 0.0049  max mem: 27411
[22:06:03.642317] [22:06:03.642323] Epoch: [0]  [ 240/1237]  eta: 0:28:58  lr: 0.000002  loss: 1.5554 (1.9130)  time: 2.1677  data: 0.0013  max mem: 27411[22:06:03.642330] 
Epoch: [0]  [ 240/1237]  eta: 0:28:58  lr: 0.000002  loss: 1.5002 (2.0000)  time: 2.1675  data: 0.0020  max mem: 27411
[22:06:03.642391] Epoch: [0]  [ 240/1237]  eta: 0:28:58  lr: 0.000002  loss: 1.4278 (1.8880)  time: 2.1677  data: 0.0028  max mem: 27411Epoch: [0]  [ 240/1237]  eta: 0:28:58  lr: 0.000002  loss: 1.3754 (1.9966)  time: 2.1677  data: 0.0034  max mem: 27411
Epoch: [0]  [ 240/1237]  eta: 0:28:58  lr: 0.000002  loss: 1.7386 (1.8828)  time: 2.1677  data: 0.0018  max mem: 27411
Epoch: [0]  [ 240/1237]  eta: 0:28:58  lr: 0.000002  loss: 1.7045 (1.9892)  time: 2.1677  data: 0.0010  max mem: 27411

[22:06:03.644898] Epoch: [0]  [ 240/1237]  eta: 0:28:58  lr: 0.000002  loss: 1.6370 (1.8861)  time: 2.1678  data: 0.8080  max mem: 27411
[22:06:03.656336] Epoch: [0]  [ 240/1237]  eta: 0:28:58  lr: 0.000002  loss: 1.5527 (1.9913)  time: 2.1683  data: 0.2053  max mem: 27411
[22:06:03.661539] [22:06:03.662302] Epoch: [0]  [ 240/1237]  eta: 0:28:58  lr: 0.000002  loss: 1.5096 (1.9886)  time: 2.1677  data: 0.0391  max mem: 27411
Epoch: [0]  [ 240/1237]  eta: 0:28:58  lr: 0.000002  loss: 1.7304 (1.9888)  time: 2.1677  data: 0.1681  max mem: 27411
[22:06:46.492239] [22:06:46.492244] Epoch: [0]  [ 260/1237]  eta: 0:28:53  lr: 0.000002  loss: 1.9218 (1.8986)  time: 2.1424  data: 0.0012  max mem: 27411
[22:06:46.492272] Epoch: [0]  [ 260/1237]  eta: 0:28:53  lr: 0.000002  loss: 1.5414 (1.8880)  time: 2.1422  data: 0.5280  max mem: 27411
Epoch: [0]  [ 260/1237]  eta: 0:28:53  lr: 0.000002  loss: 1.6351 (2.0031)  time: 2.1424  data: 0.0016  max mem: 27411
[22:06:46.492373] Epoch: [0]  [ 260/1237]  eta: 0:28:53  lr: 0.000002  loss: 1.6364 (1.9796)  time: 2.1414  data: 0.8880  max mem: 27411
[22:06:46.493112] Epoch: [0]  [ 260/1237]  eta: 0:28:53  lr: 0.000002  loss: 1.3355 (1.9638)  time: 2.1425  data: 0.0010  max mem: 27411
[22:06:46.492477] Epoch: [0]  [ 260/1237]  eta: 0:28:53  lr: 0.000002  loss: 1.6114 (1.9610)  time: 2.1424  data: 0.0003  max mem: 27411
[22:06:46.492978] Epoch: [0]  [ 260/1237]  eta: 0:28:53  lr: 0.000002  loss: 1.6590 (1.9955)  time: 2.1417  data: 0.2042  max mem: 27411
[22:06:46.493369] [22:06:46.493379] Epoch: [0]  [ 260/1237]  eta: 0:28:53  lr: 0.000002  loss: 1.6818 (1.8963)  time: 2.1425  data: 0.0007  max mem: 27411Epoch: [0]  [ 260/1237]  eta: 0:28:53  lr: 0.000002  loss: 1.7845 (1.9308)  time: 2.1425  data: 0.0012  max mem: 27411

[22:06:46.494201] Epoch: [0]  [ 260/1237]  eta: 0:28:53  lr: 0.000002  loss: 1.7362 (1.9127)  time: 2.1425  data: 0.0016  max mem: 27411
[22:06:46.495430] Epoch: [0]  [ 260/1237]  eta: 0:28:53  lr: 0.000002  loss: 1.5819 (1.9765)  time: 2.1426  data: 0.0009  max mem: 27411
[22:06:46.506095] Epoch: [0]  [ 260/1237]  eta: 0:28:53  lr: 0.000002  loss: 1.9736 (2.0029)  time: 2.1418  data: 0.1048  max mem: 27411
[22:07:21.977461] [22:07:21.979648] Epoch: [0]  [ 280/1237]  eta: 0:28:17  lr: 0.000003  loss: 1.5723 (1.9576)  time: 1.7738  data: 0.8721  max mem: 27411
[22:07:21.982330] Epoch: [0]  [ 280/1237]  eta: 0:28:18  lr: 0.000003  loss: 1.5123 (1.8838)  time: 1.7744  data: 0.0007  max mem: 27411
[22:07:21.982433] Epoch: [0]  [ 280/1237]  eta: 0:28:18  lr: 0.000003  loss: 1.5485 (1.9127)  time: 1.7744  data: 0.0007  max mem: 27411
[22:07:21.982587] Epoch: [0]  [ 280/1237]  eta: 0:28:18  lr: 0.000003  loss: 1.5374 (1.9582)  time: 1.7743  data: 0.0011  max mem: 27411
[22:07:21.982530] Epoch: [0]  [ 280/1237]  eta: 0:28:18  lr: 0.000003  loss: 1.5561 (1.9649)  time: 1.7744  data: 0.0005  max mem: 27411[22:07:21.982555] Epoch: [0]  [ 280/1237]  eta: 0:28:18  lr: 0.000003  loss: 1.5806 (1.9122)  time: 1.7744  data: 0.0009  max mem: 27411

[22:07:21.984429] Epoch: [0]  [ 280/1237]  eta: 0:28:17  lr: 0.000003  loss: 1.5829 (1.9157)  time: 1.7746  data: 0.0010  max mem: 27411
Epoch: [0]  [ 280/1237]  eta: 0:28:17  lr: 0.000003  loss: 1.7275 (1.9987)  time: 1.7733  data: 0.1619  max mem: 27411
[22:07:21.997454] [22:07:22.000508] Epoch: [0]  [ 280/1237]  eta: 0:28:17  lr: 0.000003  loss: 1.8399 (2.0010)  time: 1.7754  data: 0.0016  max mem: 27411Epoch: [0]  [ 280/1237]  eta: 0:28:18  lr: 0.000003  loss: 1.8395 (1.9638)  time: 1.7752  data: 0.0007  max mem: 27411

[22:07:22.008014] Epoch: [0]  [ 280/1237]  eta: 0:28:18  lr: 0.000003  loss: 1.4225 (1.8839)  time: 1.7757  data: 0.0034  max mem: 27411
[22:07:22.027963] Epoch: [0]  [ 280/1237]  eta: 0:28:17  lr: 0.000003  loss: 1.9930 (2.0067)  time: 1.7762  data: 0.0021  max mem: 27411
[22:07:40.247796] [22:07:40.247799] [22:07:40.247819] Epoch: [0]  [ 300/1237]  eta: 0:26:48  lr: 0.000003  loss: 1.5402 (1.9495)  time: 0.9134  data: 0.0028  max mem: 27411Epoch: [0]  [ 300/1237]  eta: 0:26:48  lr: 0.000003  loss: 1.4669 (1.8809)  time: 0.9119  data: 0.0014  max mem: 27411

[22:07:40.247722] [22:07:40.247729] [22:07:40.247739] Epoch: [0]  [ 300/1237]  eta: 0:26:48  lr: 0.000003  loss: 1.8286 (1.9274)  time: 0.9131  data: 0.0017  max mem: 27411Epoch: [0]  [ 300/1237]  eta: 0:26:48  lr: 0.000003  loss: 1.2664 (1.9235)  time: 0.9132  data: 0.0017  max mem: 27411

Epoch: [0]  [ 300/1237]  eta: 0:26:48  lr: 0.000003  loss: 1.2592 (1.9703)  time: 0.9123  data: 0.0043  max mem: 27411
[22:07:40.247766] Epoch: [0]  [ 300/1237]  eta: 0:26:48  lr: 0.000003  loss: 1.4175 (1.9495)  time: 0.9123  data: 0.0014  max mem: 27411
Epoch: [0]  [ 300/1237]  eta: 0:26:48  lr: 0.000003  loss: 1.4485 (1.9871)  time: 0.9126  data: 0.0014  max mem: 27411
[22:07:40.247642] Epoch: [0]  [ 300/1237]  eta: 0:26:49  lr: 0.000003  loss: 1.6059 (1.9570)  time: 0.9132  data: 0.0008  max mem: 27411
